"","x"
"1","AARS1"
"2","ABAT"
"3","ABCB7"
"4","ABL1"
"5","ACACB"
"6","ACADL"
"7","ACADM"
"8","ACADS"
"9","ACADSB"
"10","ACADVL"
"11","ACAT1"
"12","ACAT2"
"13","ACO1"
"14","ACO2"
"15","ADH5"
"16","PARP1"
"17","ADSS2"
"18","AGXT"
"19","AK2"
"20","AK4"
"21","AKT1"
"22","ALAS1"
"23","ALAS2"
"24","ABCD1"
"25","ALDH2"
"26","ALDH1B1"
"27","ALPL"
"28","AMT"
"29","ANK2"
"30","SLC25A4"
"31","SLC25A5"
"32","SLC25A6"
"33","ANXA1"
"34","ANXA6"
"35","NUDT2"
"36","APEX1"
"37","AQP8"
"38","ARAF"
"39","ARG1"
"40","ARG2"
"41","ARL2"
"42","ARSB"
"43","ASS1"
"44","ATP2A1"
"45","ATP5F1A"
"46","ALDH7A1"
"47","ATP5F1B"
"48","ATP5F1C"
"49","ATP5F1D"
"50","ATP5F1E"
"51","ATP5PB"
"52","ATP5MC1"
"53","ATP5MC2"
"54","ATP5MC3"
"55","ATP5ME"
"56","ATP5PF"
"57","ATP5PO"
"58","ATP7B"
"59","AUH"
"60","BAD"
"61","BAK1"
"62","BAX"
"63","BCAT1"
"64","BCAT2"
"65","BCKDHA"
"66","BCKDHB"
"67","BCL2"
"68","BCL2A1"
"69","BCL2L1"
"70","BCL2L2"
"71","BCS1L"
"72","BDH1"
"73","BDNF"
"74","BID"
"75","BIK"
"76","BNIP1"
"77","BNIP3"
"78","BNIP3L"
"79","BOK"
"80","BPHL"
"81","BSG"
"82","BTD"
"83","TSPO"
"84","C1QBP"
"85","MRPL49"
"86","CFAP410"
"87","CA5A"
"88","SLC25A20"
"89","CALM1"
"90","CALM3"
"91","CAMK2A"
"92","CAPN1"
"93","CAPN2"
"94","CASP1"
"95","CASP2"
"96","CASP4"
"97","CASP8"
"98","CASP9"
"99","CASQ1"
"100","CAT"
"101","KYAT1"
"102","CCNB1"
"103","CDK1"
"104","CDC25C"
"105","CIDEA"
"106","CKB"
"107","CKMT1B"
"108","CKMT2"
"109","CLU"
"110","CLIC1"
"111","CCR7"
"112","CNP"
"113","CNR1"
"114","COX4I1"
"115","COX5B"
"116","COX6A1"
"117","COX6A2"
"118","COX6B1"
"119","COX6C"
"120","COX7A1"
"121","COX7A2"
"122","COX7A2P2"
"123","COX7B"
"124","COX7C"
"125","COX8A"
"126","COX10"
"127","COX11"
"128","COX15"
"129","CPOX"
"130","CPS1"
"131","CPT1A"
"132","CPT1B"
"133","CPT2"
"134","CRAT"
"135","CREB1"
"136","ATF2"
"137","CRY1"
"138","CRY2"
"139","CRYAB"
"140","CS"
"141","MAPK14"
"142","SLC25A10"
"143","CYB5A"
"144","CYC1"
"145","CYP1A1"
"146","CYP1B1"
"147","CYP2D7"
"148","CYP2D6"
"149","CYP2E1"
"150","CYP11A1"
"151","CYP11B1"
"152","CYP11B2"
"153","CYP24A1"
"154","CYP27A1"
"155","CYP27B1"
"156","DAO"
"157","DBT"
"158","ECI1"
"159","DCK"
"160","DDX1"
"161","DDX6"
"162","DECR1"
"163","TIMM8A"
"164","DGUOK"
"165","DHFR"
"166","DHODH"
"167","CYB5R3"
"168","DLAT"
"169","DLD"
"170","DLST"
"171","SARDH"
"172","DMPK"
"173","DNA2"
"174","DTYMK"
"175","DUT"
"176","ECH1"
"177","ECHS1"
"178","ELK1"
"179","ELK3"
"180","MARK2"
"181","ENDOG"
"182","STOM"
"183","EPHA4"
"184","CLN8"
"185","ERBB4"
"186","ERN1"
"187","ESR2"
"188","ETFA"
"189","ETFB"
"190","ETFDH"
"191","EYA2"
"192","ACSL1"
"193","ACSL3"
"194","ACSL4"
"195","FANCG"
"196","FDX1"
"197","FDXR"
"198","FECH"
"199","FEN1"
"200","FGR"
"201","FH"
"202","FHIT"
"203","FKBP4"
"204","FOXO1"
"205","FOXO3"
"206","FPGS"
"207","FXN"
"208","MTOR"
"209","FYN"
"210","IFI6"
"211","GARS1"
"212","GATM"
"213","NIPSNAP2"
"214","GCDH"
"215","GCK"
"216","GCKR"
"217","BLOC1S1"
"218","GCSH"
"219","GFER"
"220","GHR"
"221","GJA1"
"222","GK"
"223","GK2"
"224","GCLC"
"225","GLDC"
"226","GLS"
"227","GLUD1"
"228","GLUD2"
"229","GLUL"
"230","GNRH1"
"231","GOT2"
"232","GPD2"
"233","GPER1"
"234","GPS2"
"235","GPX1"
"236","GPX4"
"237","NR3C1"
"238","GRSF1"
"239","GSK3A"
"240","GSK3B"
"241","GSR"
"242","GSTP1"
"243","GSTZ1"
"244","GZMB"
"245","HSD17B10"
"246","HAGH"
"247","HADHA"
"248","HADHB"
"249","HADH"
"250","HARS1"
"251","HCCS"
"252","HCLS1"
"253","HIVEP1"
"254","HK1"
"255","HK2"
"256","HK3"
"257","HLCS"
"258","HMGCL"
"259","HMGCS2"
"260","HMOX1"
"261","NR4A1"
"262","HSD3B1"
"263","HSD3B2"
"264","DNAJA1"
"265","HSPA1A"
"266","HSPA1B"
"267","HSPA4"
"268","HSPA5"
"269","HSPA9"
"270","HSP90AA1"
"271","HSP90AB1"
"272","HSPD1"
"273","HSPE1"
"274","MRPL58"
"275","IDE"
"276","IDH1"
"277","IDH2"
"278","IDH3A"
"279","IDH3B"
"280","IDH3G"
"281","IFI27"
"282","IFIT3"
"283","FOXK2"
"284","ILF3"
"285","IREB2"
"286","IRF3"
"287","IVD"
"288","JARID2"
"289","KARS1"
"290","KCNJ8"
"291","KCNJ11"
"292","KRAS"
"293","LDHB"
"294","LETM1"
"295","LGALS3"
"296","LIG1"
"297","LIG3"
"298","FADS1"
"299","PRICKLE3"
"300","LYN"
"301","NBR1"
"302","MXD1"
"303","MAOA"
"304","MAOB"
"305","MAPT"
"306","MCL1"
"307","SMCP"
"308","MDH2"
"309","ME1"
"310","ME2"
"311","MGST1"
"312","MIPEP"
"313","ATXN3"
"314","MMP2"
"315","ALDH6A1"
"316","MPG"
"317","MPST"
"318","MPV17"
"319","MSRA"
"320","MT3"
"321","ATP6"
"322","ATP8"
"323","COX1"
"324","COX2"
"325","COX3"
"326","CYTB"
"327","NUDT1"
"328","MTHFD1"
"329","MTIF2"
"330","ND1"
"331","ND2"
"332","ND3"
"333","ND4"
"334","ND4L"
"335","ND5"
"336","ND6"
"337","MTX1"
"338","MMUT"
"339","MUTYH"
"340","MYOC"
"341","NCBP1"
"342","NDUFA1"
"343","NDUFA2"
"344","NDUFA3"
"345","NDUFA4"
"346","NDUFA5"
"347","NDUFA6"
"348","NDUFA7"
"349","NDUFA8"
"350","NDUFA9"
"351","NDUFA10"
"352","NDUFAB1"
"353","NDUFB1"
"354","NDUFB2"
"355","NDUFB3"
"356","NDUFB4"
"357","NDUFB5"
"358","NDUFB6"
"359","NDUFB7"
"360","NDUFB8"
"361","NDUFB9"
"362","NDUFB10"
"363","NDUFC1"
"364","NDUFC2"
"365","NDUFS1"
"366","NDUFS2"
"367","NDUFS3"
"368","NDUFV1"
"369","NDUFS4"
"370","NDUFS5"
"371","NDUFS6"
"372","NDUFS8"
"373","NDUFV2"
"374","NDUFV3"
"375","NFKB1"
"376","NIT1"
"377","NME1"
"378","NME2"
"379","NME4"
"380","NMT1"
"381","NOS1"
"382","SLC11A2"
"383","NRDC"
"384","NRGN"
"385","NTHL1"
"386","NTSR1"
"387","OAS1"
"388","OAT"
"389","OGDH"
"390","OGG1"
"391","OPA1"
"392","OTC"
"393","OXA1L"
"394","OXCT1"
"395","P2RY1"
"396","P4HA1"
"397","PRKN"
"398","PC"
"399","PCCA"
"400","PCCB"
"401","PCK1"
"402","PCK2"
"403","PDE2A"
"404","PDHA1"
"405","PDHA2"
"406","PDHB"
"407","PDK1"
"408","PDK2"
"409","PDK3"
"410","PDK4"
"411","GATB"
"412","PFDN2"
"413","PFDN4"
"414","PGR"
"415","PHB"
"416","SLC25A3"
"417","PHYH"
"418","PI4KB"
"419","PIN1"
"420","PIN4"
"421","PKM"
"422","PLA2G2A"
"423","PLA2G4A"
"424","PLEC"
"425","PLN"
"426","PMAIP1"
"427","SEPTIN4"
"428","POLG"
"429","POLRMT"
"430","PON2"
"431","POR"
"432","POU5F1"
"433","POU5F1B"
"434","PPOX"
"435","PPP1CC"
"436","PPP2CA"
"437","PPP2R1A"
"438","PPP2R2B"
"439","PPP3CA"
"440","PPP6C"
"441","PRKACA"
"442","PRKCA"
"443","PRKCD"
"444","PRKCE"
"445","MAPK1"
"446","MAPK3"
"447","MAPK8"
"448","MAPK9"
"449","MAPK10"
"450","MAP2K1"
"451","MAP2K2"
"452","PRODH"
"453","KLK6"
"454","PSEN1"
"455","PSEN2"
"456","PSMB4"
"457","PTEN"
"458","PTPN1"
"459","PTPN11"
"460","PTS"
"461","ABCD3"
"462","PXMP2"
"463","PYCR1"
"464","ALDH18A1"
"465","QARS1"
"466","RAC2"
"467","RAD51"
"468","RAD51C"
"469","RAF1"
"470","RALA"
"471","RANBP2"
"472","RAP1GDS1"
"473","RGS2"
"474","RMRP"
"475","RNASEL"
"476","RNF5"
"477","ABCE1"
"478","MRPL23"
"479","MRPL12"
"480","MRPS12"
"481","RPS3"
"482","RPS6KB1"
"483","RPS27A"
"484","RXRA"
"485","S100A1"
"486","ACSM3"
"487","MAPK12"
"488","SCO1"
"489","SCP2"
"490","SDHA"
"491","SDHB"
"492","SDHC"
"493","SDHD"
"494","SGK1"
"495","SHC1"
"496","SHMT2"
"497","SLC8A1"
"498","SLC8A3"
"499","SLC9A1"
"500","SLC25A1"
"501","SLC22A4"
"502","SLIT3"
"503","SNCA"
"504","SOD1"
"505","SOD2"
"506","SORD"
"507","SOX4"
"508","SOX10"
"509","SPG7"
"510","SRC"
"511","SRI"
"512","SSBP1"
"513","STAR"
"514","STAT3"
"515","HSPA13"
"516","STK11"
"517","STXBP1"
"518","SUOX"
"519","SUPV3L1"
"520","ABCC8"
"521","SURF1"
"522","VAMP1"
"523","TAT"
"524","TAFAZZIN"
"525","DYNLT1"
"526","TMBIM6"
"527","TERT"
"528","TFAM"
"529","TFAP2C"
"530","TFAP4"
"531","TGM2"
"532","TH"
"533","THOP1"
"534","TK2"
"535","TNFRSF1A"
"536","TOP3A"
"537","TP53"
"538","TRAF3"
"539","HSP90B2P"
"540","TST"
"541","TUFM"
"542","TXNRD1"
"543","TYMS"
"544","UBA52"
"545","UBB"
"546","UBC"
"547","UBA1"
"548","UCP1"
"549","UCP2"
"550","UCP3"
"551","UNG"
"552","UQCRB"
"553","UQCRC1"
"554","UQCRC2"
"555","UQCRFS1"
"556","UQCRH"
"557","UROS"
"558","VDAC1"
"559","VDAC2"
"560","VDAC3"
"561","VHL"
"562","TRPV1"
"563","VRK2"
"564","XPC"
"565","XRCC3"
"566","ZNF205"
"567","ZNF217"
"568","DAP3"
"569","ALDH5A1"
"570","HSD17B8"
"571","MTERF1"
"572","TUSC3"
"573","SLC25A16"
"574","PDHX"
"575","AKAP1"
"576","CLPP"
"577","GATD3"
"578","PNPLA4"
"579","SNN"
"580","FZD9"
"581","PLA2G6"
"582","SLC25A11"
"583","ULK1"
"584","BBOX1"
"585","GNPAT"
"586","OGT"
"587","PARG"
"588","NIPSNAP1"
"589","LIPF"
"590","HAT1"
"591","AGPS"
"592","AP3B1"
"593","DEGS1"
"594","KMO"
"595","SLC25A12"
"596","PLA2G4C"
"597","RNASET2"
"598","DYNLL1"
"599","ALDH4A1"
"600","BECN1"
"601","S1PR4"
"602","URI1"
"603","GBF1"
"604","GPAA1"
"605","RIPK1"
"606","HRK"
"607","CDS2"
"608","SNAP23"
"609","NAPG"
"610","PEX11B"
"611","SUCLG2"
"612","SUCLG1"
"613","SUCLA2"
"614","NRP1"
"615","TMEM11"
"616","CCN6"
"617","ALKBH1"
"618","SQSTM1"
"619","CPNE3"
"620","RAB29"
"621","WASF1"
"622","KYNU"
"623","NOL3"
"624","HAP1"
"625","SLC25A14"
"626","HIP1R"
"627","NFS1"
"628","DNAJA3"
"629","AIFM1"
"630","FIBP"
"631","COX7A2L"
"632","MYOM2"
"633","DDX21"
"634","TBRG4"
"635","TSPOAP1"
"636","GTF3C4"
"637","LONP1"
"638","COX5A"
"639","ABCG2"
"640","AIM2"
"641","SH3BP5"
"642","MAPK8IP1"
"643","SLC25A27"
"644","PGS1"
"645","PAGE4"
"646","PMPCB"
"647","BAG5"
"648","ATP5MF"
"649","MRPL33"
"650","ATP5MJ"
"651","H6PD"
"652","PRDX6"
"653","MTRF1"
"654","ABCG1"
"655","FEZ1"
"656","IKBKE"
"657","MTFR1"
"658","SLC25A44"
"659","PRORP"
"660","NOS1AP"
"661","RAB11FIP3"
"662","SNPH"
"663","ATG13"
"664","DLGAP5"
"665","MRPL19"
"666","TOMM20"
"667","DELE1"
"668","ARMCX2"
"669","TRIM14"
"670","TOMM70"
"671","MFN2"
"672","EXOG"
"673","AMMECR1"
"674","USP15"
"675","CASP8AP2"
"676","SCO2"
"677","BCL2L10"
"678","BCL2L11"
"679","ABCB6"
"680","DNM1L"
"681","COX17"
"682","CERT1"
"683","TSFM"
"684","PPIF"
"685","LRPPRC"
"686","TRAP1"
"687","BCAP31"
"688","AASS"
"689","SLC25A13"
"690","SLC25A15"
"691","NME6"
"692","DHRS2"
"693","COQ7"
"694","MRPS31"
"695","TIMM17B"
"696","RIDA"
"697","GLYAT"
"698","AKAP8"
"699","BCKDK"
"700","WARS2"
"701","MICU1"
"702","RACK1"
"703","PEMT"
"704","TIMM17A"
"705","ACAA2"
"706","TOMM40"
"707","ECI2"
"708","HAX1"
"709","TIMM44"
"710","ATP5PD"
"711","VAT1"
"712","PITRM1"
"713","OLFM4"
"714","MRPL28"
"715","TXNRD2"
"716","MTHFS"
"717","TXNIP"
"718","PDPN"
"719","ATP5MG"
"720","PRELID3A"
"721","MTX2"
"722","YKT6"
"723","FARS2"
"724","YME1L1"
"725","ZBTB6"
"726","MTHFD2"
"727","CLPX"
"728","POLR1G"
"729","PGRMC1"
"730","ADAM28"
"731","ME3"
"732","MRPS30"
"733","PPARGC1A"
"734","JTB"
"735","DHRS4"
"736","BRD8"
"737","FASTK"
"738","RALBP1"
"739","PRDX3"
"740","AFG3L2"
"741","STARD3"
"742","TOMM34"
"743","ACOT2"
"744","UQCR11"
"745","RAB32"
"746","IMMT"
"747","SDS"
"748","SLC27A3"
"749","LIAS"
"750","TDRKH"
"751","DEPP1"
"752","TRIM31"
"753","TPPP"
"754","HIBADH"
"755","CAPN10"
"756","PLAAT3"
"757","NUDT6"
"758","ABCB8"
"759","AKAP10"
"760","MRPL3"
"761","POLG2"
"762","CA5B"
"763","SP140"
"764","PNKP"
"765","PARK7"
"766","GPN1"
"767","PHB2"
"768","ACOT7"
"769","TUSC2"
"770","PPM1E"
"771","FASTKD2"
"772","MLXIP"
"773","TRAK1"
"774","DHX30"
"775","MSRB2"
"776","VWA8"
"777","KIF1B"
"778","SARM1"
"779","MRPS27"
"780","SPART"
"781","GRAMD4"
"782","LPIN1"
"783","DIP2A"
"784","PMPCA"
"785","SYNE2"
"786","VPS13A"
"787","PACS2"
"788","AGTPBP1"
"789","ACSL6"
"790","NCSTN"
"791","LARS2"
"792","SIRT5"
"793","SIRT4"
"794","SIRT3"
"795","SIRT1"
"796","MLYCD"
"797","TDRD7"
"798","HARS2"
"799","SLC44A1"
"800","ABCB10"
"801","GCAT"
"802","ETHE1"
"803","ISCU"
"804","NNT"
"805","DDAH2"
"806","ARL2BP"
"807","CASP14"
"808","PDSS1"
"809","HEBP2"
"810","ACOT9"
"811","AMACR"
"812","PPP1R15A"
"813","RAB38"
"814","GABARAPL1"
"815","PISD"
"816","MAFF"
"817","FKBP8"
"818","BCL2L13"
"819","MTCH1"
"820","MTCH2"
"821","FBXO7"
"822","SAMM50"
"823","NOCT"
"824","MTO1"
"825","PRDX5"
"826","TXN2"
"827","SULT4A1"
"828","MPC2"
"829","LETMD1"
"830","TMEM186"
"831","MTHFD1L"
"832","C1orf43"
"833","NDUFAF3"
"834","CLIC4"
"835","NIPSNAP3A"
"836","PNKD"
"837","KANK2"
"838","NUDT13"
"839","PARS2"
"840","NGDN"
"841","HIGD1A"
"842","REXO2"
"843","PTCD1"
"844","ACOT11"
"845","RAB11FIP5"
"846","POLDIP2"
"847","KIFBP"
"848","MTG2"
"849","STAP1"
"850","FBXL4"
"851","HIBCH"
"852","SACS"
"853","ERAL1"
"854","MYCBP"
"855","FAM162A"
"856","TIMM10B"
"857","TIMM13"
"858","TIMM10"
"859","TIMM9"
"860","TIMM8B"
"861","MRPL46"
"862","TRUB2"
"863","ACAD8"
"864","PPA2"
"865","GHITM"
