"","x"
"866","UQCRQ"
"867","DMAC2L"
"868","BBC3"
"869","GLS2"
"870","PRELID1"
"871","DISC1"
"872","COQ2"
"873","NFU1"
"874","MMADHC"
"875","DIMT1"
"876","APEX2"
"877","RPS6KA6"
"878","MCAT"
"879","HTRA2"
"880","HDHD5"
"881","MRPS28"
"882","COA3"
"883","DCPS"
"884","GIT1"
"885","MRPS18B"
"886","ACAD9"
"887","MRPL42"
"888","TMEM14A"
"889","FLVCR1"
"890","MRPL13"
"891","MRPL18"
"892","NDUFAF4"
"893","GTPBP8"
"894","MRPL15"
"895","TIMM21"
"896","MRPL22"
"897","DNAJC15"
"898","PYCARD"
"899","UQCR10"
"900","ZDHHC8"
"901","UBIAD1"
"902","PYCR2"
"903","TIMM22"
"904","NENF"
"905","SLC25A24"
"906","DMGDH"
"907","MRM2"
"908","RHOD"
"909","STOML2"
"910","RRM2B"
"911","G0S2"
"912","NOX4"
"913","PNPLA8"
"914","DCAF8"
"915","AK3"
"916","MTERF3"
"917","COQ6"
"918","PRELID3B"
"919","MRPS16"
"920","GLRX2"
"921","MRPS18C"
"922","FIS1"
"923","PAM16"
"924","BOLA1"
"925","GLOD4"
"926","YARS2"
"927","MRPL2"
"928","MRPL4"
"929","TMX2"
"930","NDUFA13"
"931","MRPS7"
"932","TRNT1"
"933","SCCPDH"
"934","ABHD5"
"935","SH3GLB1"
"936","MECR"
"937","NDUFAF1"
"938","TFB1M"
"939","APH1A"
"940","METTL9"
"941","LACTB2"
"942","MRPS2"
"943","COQ4"
"944","CHCHD2"
"945","AADAT"
"946","TACO1"
"947","ACP6"
"948","GLRX5"
"949","COX16"
"950","MTRES1"
"951","MRPL37"
"952","MRPL51"
"953","MRPL30"
"954","MRPL27"
"955","CEND1"
"956","COA4"
"957","ECSIT"
"958","TIMMDC1"
"959","ARMCX1"
"960","SLC25A37"
"961","MRPL35"
"962","NGRN"
"963","MRPS17"
"964","NOL7"
"965","HEMK1"
"966","TRIAP1"
"967","CWC15"
"968","TMEM14C"
"969","MTFP1"
"970","ARMCX3"
"971","CYRIB"
"972","PCF11"
"973","LIPT1"
"974","METTL13"
"975","SLC25A39"
"976","MRPL48"
"977","MRPS23"
"978","MRPS33"
"979","PTRH2"
"980","CDK5RAP1"
"981","STYXL1"
"982","MPC1"
"983","ACSL5"
"984","CYB5R1"
"985","WWOX"
"986","ARID4B"
"987","HIGD1B"
"988","TMEM8B"
"989","COQ3"
"990","NUDT9"
"991","ZFYVE1"
"992","MRPL39"
"993","CYCS"
"994","GDAP1"
"995","MRPS21"
"996","ARMCX6"
"997","MIEF1"
"998","MTRF1L"
"999","MRPL50"
"1000","NDUFB11"
"1001","DDIT4"
"1002","TOMM7"
"1003","NDFIP2"
"1004","CRLS1"
"1005","PDP1"
"1006","MARCHF5"
"1007","XAF1"
"1008","TRIT1"
"1009","VPS13C"
"1010","TEX10"
"1011","NSUN2"
"1012","TTC19"
"1013","CHCHD3"
"1014","TRMT10C"
"1015","ADPRS"
"1016","SARS2"
"1017","MRPL16"
"1018","SDHAF2"
"1019","TMEM70"
"1020","THG1L"
"1021","SLC25A38"
"1022","SLC35F6"
"1023","PINX1"
"1024","ACSM5"
"1025","OXSM"
"1026","MTARC2"
"1027","AURKAIP1"
"1028","RMND1"
"1029","TRMT61B"
"1030","MCUB"
"1031","STX17"
"1032","C14orf119"
"1033","PTCD3"
"1034","MRPL20"
"1035","PDPR"
"1036","OXR1"
"1037","ARGLU1"
"1038","HEATR1"
"1039","MTPAP"
"1040","MSTO1"
"1041","ARMC1"
"1042","DARS2"
"1043","MRPS18A"
"1044","MRPS10"
"1045","RMDN3"
"1046","MRM3"
"1047","SLC25A36"
"1048","ATAD3A"
"1049","TMLHE"
"1050","EXD2"
"1051","UQCC1"
"1052","TMEM143"
"1053","ECHDC2"
"1054","QRSL1"
"1055","RHOT1"
"1056","FBXW7"
"1057","RFK"
"1058","RSAD1"
"1059","AGPAT5"
"1060","SYNJ2BP"
"1061","NIPSNAP3B"
"1062","ABHD10"
"1063","CHDH"
"1064","HJURP"
"1065","PI4K2A"
"1066","LRRC59"
"1067","NDUFAF7"
"1068","PARL"
"1069","DHTKD1"
"1070","FEM1A"
"1071","ENOSF1"
"1072","FOXRED1"
"1073","AMBRA1"
"1074","MFN1"
"1075","TRMU"
"1076","IARS2"
"1077","DNAJC11"
"1078","VPS35"
"1079","NAXD"
"1080","COA1"
"1081","AGK"
"1082","OGDHL"
"1083","DHX32"
"1084","DDX28"
"1085","ADAP2"
"1086","ADCY10"
"1087","SPATA7"
"1088","PECR"
"1089","CISD1"
"1090","ACOT13"
"1091","TMEM126B"
"1092","ACSS2"
"1093","NDUFA12"
"1094","RAB5IF"
"1095","SLC25A40"
"1096","MTFR1L"
"1097","KYAT3"
"1098","DIABLO"
"1099","ASAH2"
"1100","TWNK"
"1101","TRIM39"
"1102","SPHK2"
"1103","AGPAT4"
"1104","NDUFA4L2"
"1105","SPIRE1"
"1106","STARD7"
"1107","MCCC1"
"1108","CMC2"
"1109","ENY2"
"1110","MRPS22"
"1111","MFF"
"1112","NT5M"
"1113","WDR93"
"1114","TOMM22"
"1115","COQ8A"
"1116","SDHAF3"
"1117","AKR1B10"
"1118","COQ9"
"1119","CIAPIN1"
"1120","RARS2"
"1121","PLSCR3"
"1122","TIGAR"
"1123","PDSS2"
"1124","PLAAT1"
"1125","LYRM4"
"1126","MRPL47"
"1127","ADCK1"
"1128","PAK5"
"1129","SLC44A2"
"1130","SMURF1"
"1131","VARS2"
"1132","MRS2"
"1133","ABHD6"
"1134","NLN"
"1135","AARS2"
"1136","MAVS"
"1137","MTUS1"
"1138","PDP2"
"1139","TRMT5"
"1140","GPAM"
"1141","CCAR2"
"1142","NGB"
"1143","SQOR"
"1144","CREBZF"
"1145","PRODH2"
"1146","MYG1"
"1147","SLC25A19"
"1148","MRPS35"
"1149","NIF3L1"
"1150","CCDC90B"
"1151","FASTKD5"
"1152","ELAC2"
"1153","GUF1"
"1154","FKBP10"
"1155","ABHD4"
"1156","MRPL17"
"1157","NSUN3"
"1158","DUSP21"
"1159","XPNPEP3"
"1160","MRPS14"
"1161","MCUR1"
"1162","TP53AIP1"
"1163","OXCT2"
"1164","PERP"
"1165","GOLPH3"
"1166","MCCC2"
"1167","MOAP1"
"1168","NOD2"
"1169","IFIH1"
"1170","PDF"
"1171","OSGEPL1"
"1172","TFB2M"
"1173","NOC3L"
"1174","HS1BP3"
"1175","HIF3A"
"1176","MRPS25"
"1177","METTL17"
"1178","ACBD3"
"1179","ATPAF1"
"1180","MTARC1"
"1181","P2RY12"
"1182","KLC2"
"1183","ETNPPL"
"1184","METTL4"
"1185","AGXT2"
"1186","MRPL14"
"1187","MRPS26"
"1188","MRPS24"
"1189","MRPS15"
"1190","MRPS11"
"1191","MRPS9"
"1192","MRPS6"
"1193","MRPS5"
"1194","MRPL41"
"1195","MRPL40"
"1196","MRPL38"
"1197","MRPL36"
"1198","MRPL34"
"1199","MRPL32"
"1200","MRPL11"
"1201","MRPL9"
"1202","MRPL1"
"1203","NDRG4"
"1204","PINK1"
"1205","REEP1"
"1206","MRPL44"
"1207","NOL6"
"1208","TMEM135"
"1209","COA7"
"1210","CAPRIN2"
"1211","ANTKMT"
"1212","FUNDC2"
"1213","MRPS34"
"1214","TRAK2"
"1215","MRPL57"
"1216","SECISBP2"
"1217","FASTKD3"
"1218","DCTPP1"
"1219","SLC25A23"
"1220","NDUFAF5"
"1221","APOO"
"1222","CHCHD7"
"1223","HMGN5"
"1224","HAUS3"
"1225","MAIP1"
"1226","ABHD8"
"1227","CHPF"
"1228","CARS2"
"1229","MRPL24"
"1230","MUL1"
"1231","ACSS3"
"1232","NLRX1"
"1233","FASTKD1"
"1234","RTL10"
"1235","QTRT2"
"1236","YRDC"
"1237","LRRK1"
"1238","CCDC51"
"1239","NARS2"
"1240","TEFM"
"1241","ECHDC3"
"1242","SLC25A22"
"1243","SUGCT"
"1244","PTCD2"
"1245","AGMAT"
"1246","FAM124B"
"1247","RBFA"
"1248","MRM1"
"1249","COQ8B"
"1250","L2HGDH"
"1251","C10orf88"
"1252","DGLUCY"
"1253","SLC8B1"
"1254","PANK2"
"1255","PIF1"
"1256","PTGES2"
"1257","MYO19"
"1258","HKDC1"
"1259","OPA3"
"1260","COQ10B"
"1261","ACSF2"
"1262","TARS2"
"1263","NUBPL"
"1264","WDR26"
"1265","GRPEL1"
"1266","MTERF2"
"1267","EFHD1"
"1268","FLAD1"
"1269","SPHKAP"
"1270","PUS1"
"1271","DNAJC5"
"1272","TRAF3IP3"
"1273","COASY"
"1274","ACAD10"
"1275","IQCN"
"1276","TMEM177"
"1277","CYB5B"
"1278","SLC25A32"
"1279","RCC1L"
"1280","CLPB"
"1281","ACSBG2"
"1282","MAP1LC3B"
"1283","ISCA1"
"1284","TMEM14B"
"1285","SFXN3"
"1286","FAHD1"
"1287","QTRT1"
"1288","SLIRP"
"1289","SLC25A28"
"1290","SLC25A31"
"1291","ABHD11"
"1292","CCM2"
"1293","C19orf12"
"1294","ZMIZ2"
"1295","SELENOO"
"1296","PARP9"
"1297","SESN2"
"1298","HSDL1"
"1299","SLC25A18"
"1300","ARMC10"
"1301","ATAD3B"
"1302","BCO2"
"1303","SLC25A2"
"1304","IMMP2L"
"1305","IFI27L2"
"1306","SPNS1"
"1307","PLEKHN1"
"1308","ACAD11"
"1309","TOMM40L"
"1310","USP48"
"1311","TMEM126A"
"1312","RHBDD1"
"1313","TCHP"
"1314","HSDL2"
"1315","ALKBH7"
"1316","CHCHD5"
"1317","CARD19"
"1318","NOA1"
"1319","COQ5"
"1320","SLC25A33"
"1321","DNAJC30"
"1322","UQCC2"
"1323","CHCHD6"
"1324","MRPL45"
"1325","COA8"
"1326","GFM2"
"1327","C15orf48"
"1328","ACSS1"
"1329","MRPL43"
"1330","TNRC18"
"1331","DGAT2"
"1332","HINT2"
"1333","MCEE"
"1334","COX4I2"
"1335","GTPBP3"
"1336","GPT2"
"1337","MGARP"
"1338","USP30"
"1339","MPV17L2"
"1340","PYROXD2"
"1341","RTN4IP1"
"1342","ATP5MK"
"1343","HPDL"
"1344","CBR4"
"1345","RPUSD4"
"1346","AIFM2"
"1347","MIGA2"
"1348","ATAD1"
"1349","CEP89"
"1350","SERAC1"
"1351","ATG4D"
"1352","COX14"
"1353","PHYKPL"
"1354","ATCAY"
"1355","LGALS12"
"1356","CABS1"
"1357","GFM1"
"1358","GTPBP10"
"1359","PNPT1"
"1360","ARHGAP11B"
"1361","SLC25A21"
"1362","CFAP91"
"1363","FATE1"
"1364","RHOT2"
"1365","FAM110B"
"1366","BMF"
"1367","GADD45GIP1"
"1368","STPG1"
"1369","MCU"
"1370","TIMM29"
"1371","LYRM7"
"1372","STARD13"
"1373","COX19"
"1374","DMAC1"
"1375","SLC25A46"
"1376","ATP23"
"1377","RNF185"
"1378","RSAD2"
"1379","MTRFR"
"1380","ATPAF2"
"1381","SMDT1"
"1382","NDUFAF2"
"1383","SLC25A51"
"1384","MTG1"
"1385","MRPS36"
"1386","GLYATL1"
"1387","MRRF"
"1388","LDHAL6B"
"1389","ATXN3L"
"1390","TIMM50"
"1391","MGME1"
"1392","MARS2"
"1393","COQ10A"
"1394","MYL10"
"1395","TRMT10A"
"1396","ATP5IF1"
"1397","FTMT"
"1398","SFXN1"
"1399","SFXN5"
"1400","RDH13"
"1401","FDX2"
"1402","HOGA1"
"1403","MTFR2"
"1404","AZIN2"
"1405","CYP2U1"
"1406","TXNRD3"
"1407","LACTB"
"1408","SLC25A25"
"1409","PTPMT1"
"1410","VASN"
"1411","OMA1"
"1412","SLC25A26"
"1413","MALSU1"
"1414","FAM210B"
"1415","COX20"
"1416","ACSM1"
"1417","TOP1MT"
"1418","MRPL53"
"1419","MRPL54"
"1420","THEM4"
"1421","CHCHD1"
"1422","SFXN2"
"1423","PDZD8"
"1424","SFXN4"
"1425","LRRK2"
"1426","IFI27L1"
"1427","MRPL52"
"1428","ISCA2"
"1429","SLC25A29"
"1430","MTFMT"
"1431","HIGD2B"
"1432","HYKK"
"1433","ACSM2A"
"1434","EARS2"
"1435","MRPL10"
"1436","WDR81"
"1437","MIEF2"
"1438","FAM210A"
"1439","COX6B2"
"1440","MICOS13"
"1441","CPT1C"
"1442","NLRP5"
"1443","NDUFA11"
"1444","PUSL1"
"1445","NAXE"
"1446","MRPL55"
"1447","CMPK2"
"1448","NEU4"
"1449","MTERF4"
"1450","MIX23"
"1451","DNAJC19"
"1452","CHCHD4"
"1453","TAMM41"
"1454","GLYCTK"
"1455","SPATA18"
"1456","SLC9B2"
"1457","PPARGC1B"
"1458","NADK2"
"1459","ATPSCKMT"
"1460","GRPEL2"
"1461","SDHAF4"
"1462","CIBAR1"
"1463","NDUFAF6"
"1464","TMEM71"
"1465","ADHFE1"
"1466","LETM2"
"1467","NACC2"
"1468","APOOL"
"1469","FUNDC1"
"1470","ASB9"
"1471","BRI3BP"
"1472","ROMO1"
"1473","PABPC5"
"1474","ACSM6"
"1475","TRUB1"
"1476","ETFRF1"
"1477","DHRS13"
"1478","SLC25A52"
"1479","TICAM1"
"1480","CREB3L4"
"1481","AIFM3"
"1482","HSCB"
"1483","DUSP18"
"1484","GPAT2"
"1485","PUS10"
"1486","RMDN2"
"1487","CMC1"
"1488","PPM1K"
"1489","SLC25A48"
"1490","PRELID2"
"1491","KHDC3L"
"1492","FMC1"
"1493","GIMAP8"
"1494","TMEM65"
"1495","TDH"
"1496","TRMT10B"
"1497","C11orf65"
"1498","ALDH1L2"
"1499","PPTC7"
"1500","NAGS"
"1501","SPATA5"
"1502","MMAA"
"1503","DHX36"
"1504","COX7B2"
"1505","CLYBL"
"1506","PGAM5"
"1507","HIGD2A"
"1508","METTL15"
"1509","IMMP1L"
"1510","LDHD"
"1511","ACSF3"
"1512","IBA57"
"1513","DHFR2"
"1514","PLD6"
"1515","PDE12"
"1516","PRIMPOL"
"1517","NAIF1"
"1518","SLC25A43"
"1519","MTLN"
"1520","C2orf69"
"1521","ATAD3C"
"1522","MTIF3"
"1523","MRPL21"
"1524","SPATA19"
"1525","GLYATL2"
"1526","ALKBH3"
"1527","MICU2"
"1528","AK9"
"1529","AFG1L"
"1530","SLC25A30"
"1531","MSRB3"
"1532","ETFBKMT"
"1533","METAP1D"
"1534","NUDT8"
"1535","MPV17L"
"1536","PLA2G4F"
"1537","RNF144B"
"1538","GK5"
"1539","BCLAF3"
"1540","C10orf67"
"1541","DAOA"
"1542","ATP5MGL"
"1543","RAB40AL"
"1544","BLOC1S2"
"1545","SLC25A45"
"1546","GATC"
"1547","SIAH3"
"1548","SLC25A47"
"1549","CISD3"
"1550","TMEM102"
"1551","CAVIN1"
"1552","NDUFAF8"
"1553","SLC25A41"
"1554","SLC25A42"
"1555","THEM5"
"1556","SLC25A34"
"1557","TCAIM"
"1558","RPUSD3"
"1559","DOK7"
"1560","COX18"
"1561","MICU3"
"1562","MMAB"
"1563","BRINP3"
"1564","CYP27C1"
"1565","NAT8L"
"1566","STING1"
"1567","ACSM4"
"1568","COX8C"
"1569","IRGM"
"1570","MTX3"
"1571","MACC1"
"1572","MPC1L"
"1573","ACSM2B"
"1574","NMNAT3"
"1575","ANKRD37"
"1576","GSTK1"
"1577","DND1"
"1578","NDUFS7"
"1579","YJEFN3"
"1580","MIGA1"
"1581","ERCC6L2"
"1582","LRRC10"
"1583","SLC27A1"
"1584","NSUN4"
"1585","ARMS2"
"1586","LIPT2"
"1587","TOMM20L"
"1588","COA6"
"1589","BOLA3"
"1590","SMIM20"
"1591","GLYATL3"
"1592","SLC25A35"
"1593","CHCHD10"
"1594","MCCD1"
"1595","TOMM5"
"1596","SLC25A53"
"1597","MIR17"
"1598","MIR29A"
"1599","MIR29B1"
"1600","MIR29C"
"1601","BLID"
"1602","ATP5F1EP2"
"1603","PLIN5"
"1604","UQCRHL"
"1605","MICOS10"
"1606","MTHFD2L"
"1607","AKR1B15"
"1608","COA5"
"1609","CISD2"
"1610","CKMT1A"
"1611","GDF5-AS1"
"1612","DHFRP1"
"1613","HIGD1C"
"1614","C15orf62"
"1615","SDHAF1"
"1616","TMEM14DP"
"1617","TMEM14EP"
"1618","STMP1"
"1619","D2HGDH"
"1620","DNLZ"
"1621","C12orf73"
"1622","FAM72A"
"1623","ACOD1"
"1624","CSKMT"
"1625","UQCC3"
"1626","UQCRFS1P1"
"1627","KIF28P"
"1628","PET100"
"1629","PLA2G4B"
"1630","TOMM6"
"1631","CMC4"
"1632","GLYATL1B"
"1633","TIMM23"
"1634","PET117"
"1635","MTRNR2L5"
"1636","CEBPZOS"
"1637","NDUFC2-KCTD14"
"1638","TIMM23B"
"1639","PYURF"
"1640","PIGBOS1"
"1641","LOC102724023"
"1642","MTCO2P12"
"1643","HTD2"
